"Customer ID",Gender,Age,City,"Tenure in Months",Offer,"Phone Service","Avg Monthly Long Distance Charges","Internet Service",Contract,"Total Revenue","Customer Status","Churn Category","Churn Reason"
0322-YINQP,Male,37,Covina,1,None,Yes,11.35,Yes,Month-to-Month,59.9,Churned,Attitude,"Attitude of support person"
0324-BRPCJ,Female,74,Palmdale,68,None,Yes,21.33,Yes,Month-to-Month,8302.09,Churned,Competitor,"Competitor offered more data"
0325-XBFAC,Male,44,Hoopa,8,None,Yes,19.49,Yes,Month-to-Month,976.22,Churned,Competitor,"Competitor offered more data"
0326-VDYXE,Female,21,"Long Beach",70,"Offer A",Yes,16.66,Yes,"One Year",8228.7,Stayed,,
0327-WFZSY,Male,62,Samoa,39,"Offer C",Yes,17.29,Yes,"One Year",4509.86,Stayed,,
0328-GRPMV,Female,43,"Burnt Ranch",1,None,Yes,17.37,Yes,Month-to-Month,87.47,Churned,Competitor,"Competitor had better devices"
0329-GTIAJ,Female,40,"Garden Grove",3,None,Yes,30.18,Yes,Month-to-Month,405.84,Churned,Price,"Price too high"
0330-BGYZE,Male,48,Milford,60,"Offer B",Yes,19.22,Yes,"One Year",7310.8,Stayed,,
0330-IVZHA,Female,55,Anderson,5,"Offer E",Yes,17.08,Yes,Month-to-Month,415.55,Churned,Attitude,"Attitude of service provider"
0334-GDDSO,Male,77,"San Diego",3,"Offer E",Yes,9.22,Yes,Month-to-Month,261.36,Churned,Competitor,"Competitor made better offer"
0334-ZFJSR,Female,41,"San Diego",55,None,Yes,35.38,Yes,"One Year",5513.47,Stayed,,
0336-PIKEI,Male,69,Orange,72,"Offer A",Yes,5.27,Yes,"Two Year",5880.19,Stayed,,
0337-CNPZE,Female,63,"Los Angeles",41,None,Yes,10.43,Yes,Month-to-Month,5001.08,Churned,Price,"Price too high"
0345-HKJVM,Female,43,"San Diego",6,None,Yes,2.6,Yes,Month-to-Month,593.2,Churned,Other,"Don't know"
0345-XMMUG,Female,29,Ione,46,None,Yes,2,Yes,"Two Year",4946.3,Stayed,,
0348-SDKOL,Female,33,"San Diego",58,None,Yes,3.51,Yes,Month-to-Month,6188.98,Churned,Competitor,"Competitor made better offer"
0354-WYROK,Female,70,"San Francisco",31,"Offer C",Yes,47.95,Yes,Month-to-Month,4397.75,Churned,Other,"Don't know"
0356-ERHVT,Male,54,"Santa Cruz",11,"Offer D",Yes,12.95,Yes,Month-to-Month,664.35,Stayed,,
0356-OBMAC,Female,80,Winchester,56,None,Yes,17.33,Yes,"Two Year",6676.78,Stayed,,
0362-ZBZWJ,Male,46,Thornton,36,None,Yes,24.66,Yes,Month-to-Month,3954.96,Churned,Attitude,"Attitude of service provider"
0363-QJVFX,Male,22,"Lake Hughes",32,"Offer C",Yes,27.69,Yes,Month-to-Month,4318.98,Churned,Attitude,"Attitude of service provider"
0363-SVHYR,Male,28,Paramount,71,"Offer A",Yes,10.11,Yes,"Two Year",6981.61,Stayed,,
0365-BZUWY,Male,58,"San Juan Capistrano",17,"Offer D",Yes,10.11,Yes,Month-to-Month,1914.37,Stayed,,
0365-GXEZS,Male,55,Copperopolis,18,"Offer D",Yes,31.79,Yes,Month-to-Month,2040.97,Stayed,,
0365-TRTPY,Female,52,Covina,37,None,Yes,11.73,Yes,Month-to-Month,3816.31,Stayed,,
0369-ZGOVK,Female,56,Cypress,28,"Offer C",Yes,12.94,Yes,"One Year",2354.52,Stayed,,
0374-AACSZ,Female,63,Lancaster,1,"Offer E",Yes,38.33,Yes,Month-to-Month,138.48,Joined,,
0374-IOEGQ,Female,62,Gonzales,3,None,Yes,15.59,Yes,Month-to-Month,169.47,Joined,,
0376-OIWME,Male,24,"San Ysidro",36,"Offer C",Yes,41.33,Yes,Month-to-Month,4837.37,Stayed,,
0376-YMCJC,Male,21,Novato,23,None,Yes,38.69,Yes,Month-to-Month,2828.34,Churned,Competitor,"Competitor offered higher download speeds"
0377-JBKKT,Male,21,Gilroy,22,"Offer D",Yes,42.58,Yes,Month-to-Month,2208.56,Stayed,,
0378-CJKPV,Female,56,"Oak Park",72,None,Yes,4.56,Yes,"Two Year",8275.39,Stayed,,
0378-NHQXU,Female,31,"South San Francisco",17,None,Yes,17.91,Yes,Month-to-Month,1765.12,Churned,Other,Deceased
0378-TOVMS,Female,20,Vernalis,3,None,Yes,10.6,Yes,Month-to-Month,304,Churned,Competitor,"Competitor had better devices"
0378-XSZPU,Male,31,"San Jose",58,"Offer B",Yes,17.22,Yes,"One Year",4562.56,Churned,Dissatisfaction,"Network reliability"
0379-DJQHR,Male,60,Sunnyvale,67,None,Yes,45.25,Yes,"Two Year",8430.35,Stayed,,
0380-NEAVX,Male,72,"Newport Beach",34,None,Yes,35,Yes,"One Year",4533.15,Stayed,,
0383-CLDDA,Female,42,Stanford,69,"Offer A",Yes,18.47,Yes,"Two Year",7171.83,Stayed,,
0384-RVBPI,Male,64,Turlock,20,"Offer D",Yes,12.6,Yes,Month-to-Month,1650.6,Stayed,,
0388-EOPEX,Female,28,Riverside,2,None,Yes,9.79,Yes,Month-to-Month,158.98,Churned,Attitude,"Attitude of support person"
0390-DCFDQ,Female,76,"Los Alamitos",1,"Offer E",Yes,15.28,Yes,Month-to-Month,85.73,Churned,Other,"Don't know"
0392-BZIUW,Female,44,Fresno,72,None,Yes,6.58,Yes,"Two Year",8063.56,Stayed,,
0396-UKGAI,Male,25,Encinitas,23,"Offer D",Yes,1.58,Yes,Month-to-Month,1320.54,Stayed,,
0396-YCHWO,Male,58,Sacramento,36,"Offer C",Yes,40.58,Yes,Month-to-Month,4935.08,Stayed,,
0397-GZBBC,Male,70,"South Dos Palos",59,None,Yes,10.78,Yes,Month-to-Month,6202.64,Churned,Price,"Price too high"
0401-WDBXM,Male,22,"San Jose",72,None,Yes,8.33,Yes,"Two Year",8152.01,Stayed,,
0402-CQAJN,Female,22,"El Monte",37,None,Yes,24.04,Yes,Month-to-Month,4434.83,Churned,Dissatisfaction,"Lack of self-service on Website"
0404-SWRVG,Male,21,"La Habra",3,"Offer E",Yes,14.6,Yes,Month-to-Month,264.61,Churned,Dissatisfaction,"Product dissatisfaction"
0406-BPDVR,Female,75,Visalia,54,"Offer B",Yes,33.49,Yes,"One Year",7181.56,Churned,Price,"Lack of affordable download/upload speed"
0407-BDJKB,Male,59,"San Francisco",60,None,Yes,35.22,Yes,Month-to-Month,7856.1,Churned,Dissatisfaction,"Service dissatisfaction"
0409-WTMPL,Female,35,Whittier,58,"Offer B",Yes,37.95,Yes,"One Year",8727.75,Stayed,,
0410-IPFTY,Female,64,"Long Beach",31,"Offer C",Yes,12.03,Yes,Month-to-Month,3035.71,Stayed,,
0411-EZJZE,Female,62,Stockton,3,None,Yes,20.1,Yes,Month-to-Month,300.8,Joined,,
0412-UCCNP,Male,20,Essex,55,None,Yes,12.28,Yes,"Two Year",3851.25,Stayed,,
0415-MOSGF,Female,58,"Los Gatos",1,"Offer E",Yes,26.53,Yes,Month-to-Month,70.93,Churned,Attitude,"Attitude of support person"
0419-YAAPX,Male,44,"Grass Valley",49,"Offer B",Yes,14.21,Yes,Month-to-Month,4994.24,Stayed,,
0420-HLGXF,Female,72,Visalia,39,None,Yes,10.03,Yes,"Two Year",4427.17,Stayed,,
0420-TXVSG,Male,43,"San Jose",66,"Offer A",Yes,37.71,Yes,"Two Year",6917.31,Stayed,,
0422-UXFAP,Female,34,"San Diego",51,"Offer B",Yes,47.72,Yes,"One Year",7511.27,Stayed,,
0423-UDIJQ,Male,74,Snelling,9,None,Yes,7.11,Yes,"Two Year",511.89,Stayed,,
0428-IKYCP,Male,56,Sonora,22,None,Yes,48.68,Yes,Month-to-Month,2921.61,Stayed,,
0430-IHCDJ,Male,40,Highland,15,None,Yes,11.75,Yes,Month-to-Month,925.5,Stayed,,
0431-APWVY,Female,37,Novato,28,None,Yes,18.31,Yes,"One Year",3111.63,Churned,Dissatisfaction,"Poor expertise of online support"
0432-CAJZV,Male,47,Temecula,3,None,Yes,5.39,Yes,Month-to-Month,253.82,Joined,,
0434-CSFON,Female,34,"Los Angeles",47,"Offer B",Yes,38.15,Yes,Month-to-Month,6500.15,Stayed,,
0436-TWFFZ,Female,21,"Long Beach",67,"Offer A",Yes,8.71,Yes,"Two Year",6296.46,Stayed,,
0439-IFYUN,Female,78,Escondido,18,"Offer D",Yes,21.09,Yes,Month-to-Month,1694.22,Stayed,,
0440-EKDCF,Male,47,Herlong,62,"Offer B",Yes,33.7,Yes,"Two Year",5842.6,Stayed,,
0440-MOGPM,Female,51,Petaluma,41,None,Yes,6.16,Yes,"One Year",3516.46,Stayed,,
0440-QEXBZ,Female,64,Mojave,44,"Offer B",Yes,18.42,Yes,Month-to-Month,2949.58,Stayed,,
0440-UEDAI,Female,59,Callahan,53,None,Yes,33.88,Yes,"One Year",6838.39,Stayed,,
0442-ZXKVS,Female,79,Denair,54,"Offer B",Yes,43.71,Yes,"One Year",8791.39,Stayed,,
0447-RXSGD,Male,39,Monterey,24,"Offer C",Yes,25.68,Yes,Month-to-Month,3021.17,Stayed,,
0454-OKRCT,Male,32,"Palo Alto",33,"Offer C",Yes,34.85,Yes,"Two Year",3801.15,Stayed,,
0455-ENTCR,Male,58,Jamestown,66,None,Yes,42.85,Yes,"Two Year",8366.45,Stayed,,
0455-XFASS,Female,61,Campbell,3,None,Yes,1.67,Yes,Month-to-Month,171.41,Joined,,
0459-SPZHJ,Male,19,"Garden Grove",63,None,Yes,13.45,Yes,"Two Year",6282.35,Stayed,,
0461-CVKMU,Female,45,"Oak Run",23,None,Yes,38.81,Yes,Month-to-Month,2792.88,Churned,Attitude,"Attitude of support person"
0463-ZSDNT,Male,23,Escondido,10,None,Yes,30.3,Yes,Month-to-Month,836.25,Stayed,,
0468-YRPXN,Male,62,Lomita,29,"Offer C",Yes,48.2,Yes,Month-to-Month,4204.9,Stayed,,
0471-ARVMX,Female,70,Kelseyville,62,"Offer B",Yes,22.74,Yes,"One Year",7722.78,Stayed,,
0471-LVHGK,Male,34,Orangevale,41,None,Yes,15.91,Yes,"One Year",3653.51,Churned,Competitor,"Competitor offered higher download speeds"
0475-RIJEP,Male,47,Pinecrest,43,"Offer B",Yes,49.13,Yes,Month-to-Month,5478.44,Churned,Price,"Lack of affordable download/upload speed"
